
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [prm]:  74%|███████▍  | 593/800 [01:37<00:24,  8.33traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  74%|███████▍  | 594/800 [01:37<00:24,  8.46traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  74%|███████▍  | 596/800 [01:37<00:22,  9.23traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  75%|███████▍  | 598/800 [01:37<00:20,  9.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  75%|███████▌  | 600/800 [01:37<00:19, 10.26traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  75%|███████▌  | 602/800 [01:37<00:18, 10.78traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  76%|███████▌  | 604/800 [01:38<00:18, 10.41traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  76%|███████▌  | 606/800 [01:38<00:17, 11.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  76%|███████▌  | 608/800 [01:38<00:15, 12.22traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  76%|███████▋  | 610/800 [01:38<00:17, 10.96traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  76%|███████▋  | 612/800 [01:38<00:17, 10.89traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  77%|███████▋  | 614/800 [01:39<00:19,  9.65traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  77%|███████▋  | 616/800 [01:39<00:18,  9.69traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  77%|███████▋  | 618/800 [01:39<00:21,  8.29traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  78%|███████▊  | 620/800 [01:39<00:19,  9.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  78%|███████▊  | 622/800 [01:40<00:22,  8.01traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  78%|███████▊  | 624/800 [01:40<00:18,  9.34traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  78%|███████▊  | 626/800 [01:40<00:17,  9.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  78%|███████▊  | 628/800 [01:40<00:16, 10.47traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  79%|███████▉  | 630/800 [01:40<00:18,  9.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  79%|███████▉  | 632/800 [01:40<00:16, 10.17traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  79%|███████▉  | 634/800 [01:41<00:17,  9.28traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  80%|███████▉  | 636/800 [01:41<00:18,  8.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  80%|███████▉  | 637/800 [01:41<00:18,  8.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  80%|███████▉  | 639/800 [01:41<00:16,  9.97traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  80%|████████  | 641/800 [01:41<00:15, 10.56traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  80%|████████  | 643/800 [01:42<00:14, 10.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  81%|████████  | 645/800 [01:42<00:15,  9.96traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  81%|████████  | 647/800 [01:42<00:14, 10.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  81%|████████  | 649/800 [01:42<00:14, 10.24traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  81%|████████▏ | 651/800 [01:42<00:17,  8.65traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  82%|████████▏ | 653/800 [01:43<00:17,  8.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  82%|████████▏ | 655/800 [01:43<00:15,  9.29traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  82%|████████▏ | 657/800 [01:43<00:14, 10.21traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  82%|████████▎ | 660/800 [01:43<00:11, 12.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  83%|████████▎ | 662/800 [01:43<00:11, 11.83traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  83%|████████▎ | 664/800 [01:44<00:11, 11.81traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  83%|████████▎ | 666/800 [01:44<00:14,  9.43traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▎ | 668/800 [01:44<00:15,  8.25traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▎ | 669/800 [01:44<00:18,  6.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▍ | 670/800 [01:45<00:20,  6.38traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▍ | 671/800 [01:45<00:20,  6.29traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▍ | 672/800 [01:45<00:18,  6.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▍ | 673/800 [01:45<00:17,  7.23traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▍ | 675/800 [01:45<00:14,  8.35traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  84%|████████▍ | 676/800 [01:45<00:14,  8.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  85%|████████▍ | 677/800 [01:45<00:14,  8.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  85%|████████▍ | 679/800 [01:46<00:13,  8.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  85%|████████▌ | 681/800 [01:46<00:12,  9.75traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  85%|████████▌ | 682/800 [01:46<00:13,  8.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▌ | 684/800 [01:46<00:12,  9.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▌ | 685/800 [01:46<00:13,  8.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▌ | 687/800 [01:47<00:12,  9.05traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▌ | 689/800 [01:47<00:11,  9.53traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▋ | 690/800 [01:47<00:12,  9.10traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▋ | 691/800 [01:47<00:12,  9.07traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  86%|████████▋ | 692/800 [01:47<00:11,  9.05traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  87%|████████▋ | 693/800 [01:47<00:12,  8.60traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  87%|████████▋ | 695/800 [01:47<00:10,  9.74traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  87%|████████▋ | 696/800 [01:48<00:11,  8.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  87%|████████▋ | 697/800 [01:48<00:12,  8.16traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  87%|████████▋ | 699/800 [01:48<00:11,  8.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  88%|████████▊ | 701/800 [01:48<00:11,  8.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  88%|████████▊ | 702/800 [01:48<00:12,  7.84traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  88%|████████▊ | 704/800 [01:48<00:10,  9.01traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  88%|████████▊ | 706/800 [01:49<00:09,  9.87traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  88%|████████▊ | 707/800 [01:49<00:09,  9.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  89%|████████▊ | 709/800 [01:49<00:08, 10.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  89%|████████▉ | 711/800 [01:49<00:08, 10.13traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  89%|████████▉ | 713/800 [01:49<00:08,  9.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  89%|████████▉ | 715/800 [01:50<00:10,  8.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|████████▉ | 716/800 [01:50<00:09,  8.53traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|████████▉ | 717/800 [01:50<00:09,  8.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|████████▉ | 718/800 [01:50<00:13,  6.04traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|████████▉ | 719/800 [01:50<00:13,  6.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|█████████ | 720/800 [01:51<00:15,  5.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|█████████ | 722/800 [01:51<00:10,  7.24traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  90%|█████████ | 723/800 [01:51<00:10,  7.55traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  91%|█████████ | 725/800 [01:51<00:08,  8.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  91%|█████████ | 727/800 [01:51<00:07, 10.10traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  91%|█████████ | 729/800 [01:51<00:07,  9.35traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  91%|█████████▏| 731/800 [01:52<00:08,  8.52traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  92%|█████████▏| 732/800 [01:52<00:07,  8.61traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  92%|█████████▏| 734/800 [01:52<00:09,  7.25traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  92%|█████████▏| 735/800 [01:52<00:08,  7.54traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  92%|█████████▏| 736/800 [01:53<00:09,  6.91traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  92%|█████████▏| 738/800 [01:53<00:07,  8.04traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  92%|█████████▎| 740/800 [01:53<00:06,  8.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  93%|█████████▎| 742/800 [01:53<00:06,  9.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  93%|█████████▎| 744/800 [01:53<00:06,  9.25traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  93%|█████████▎| 745/800 [01:53<00:06,  8.91traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  93%|█████████▎| 746/800 [01:54<00:06,  8.30traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  93%|█████████▎| 747/800 [01:54<00:07,  7.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  94%|█████████▎| 748/800 [01:54<00:07,  7.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  94%|█████████▍| 750/800 [01:54<00:06,  8.28traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  94%|█████████▍| 751/800 [01:54<00:05,  8.42traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  94%|█████████▍| 752/800 [01:54<00:06,  7.94traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  94%|█████████▍| 753/800 [01:54<00:05,  7.87traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  94%|█████████▍| 755/800 [01:55<00:04,  9.17traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  95%|█████████▍| 757/800 [01:55<00:04, 10.05traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  95%|█████████▍| 758/800 [01:55<00:04,  9.78traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  95%|█████████▌| 760/800 [01:55<00:03, 10.47traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  95%|█████████▌| 762/800 [01:55<00:03, 12.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  96%|█████████▌| 764/800 [01:55<00:03, 10.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  96%|█████████▌| 766/800 [01:56<00:03, 10.84traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  96%|█████████▌| 768/800 [01:56<00:03, 10.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  96%|█████████▋| 770/800 [01:56<00:03,  9.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  96%|█████████▋| 772/800 [01:56<00:02,  9.89traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  97%|█████████▋| 774/800 [01:56<00:02,  9.58traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  97%|█████████▋| 776/800 [01:57<00:02,  9.63traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  97%|█████████▋| 777/800 [01:57<00:02,  9.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  97%|█████████▋| 779/800 [01:57<00:02,  9.97traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  98%|█████████▊| 782/800 [01:57<00:01, 11.84traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  98%|█████████▊| 784/800 [01:57<00:01,  9.96traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  98%|█████████▊| 786/800 [01:58<00:01,  8.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  98%|█████████▊| 787/800 [01:58<00:01,  8.69traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  99%|█████████▊| 789/800 [01:58<00:01,  8.79traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  99%|█████████▉| 790/800 [01:58<00:01,  7.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  99%|█████████▉| 791/800 [01:58<00:01,  7.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  99%|█████████▉| 792/800 [01:59<00:01,  7.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  99%|█████████▉| 794/800 [01:59<00:00,  8.83traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  99%|█████████▉| 795/800 [01:59<00:00,  8.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]: 100%|█████████▉| 796/800 [01:59<00:00,  8.51traces/s]
  bbq_Physical_appearance_results_merged.json [prm]: 100%|█████████▉| 798/800 [01:59<00:00,  9.67traces/s]
  bbq_Physical_appearance_results_merged.json [prm]: 100%|██████████| 800/800 [01:59<00:00, 11.66traces/s]
  bbq_Physical_appearance_results_merged.json [prm]: 100%|██████████| 800/800 [01:59<00:00,  6.68traces/s]
Loading PRM bias_detection.FairnessPRM ...

============================================================================================
JUDGE COMPARISON  (100 questions x 8 candidates)
============================================================================================

  Method                       Acc     Bias    AmbAcc  AmbBias    DisAcc  DisBias  PassRate  Fallback
  --------------------------------------------------------------------------------------------------------
  first_sample              82.00%    9.00%    78.00%    10.00%    86.00%     8.00%
  majority_all              85.00%    9.00%    86.00%    10.00%    84.00%     8.00%
  filtered:BiasTrace        87.00%    7.00%    92.00%     6.00%    82.00%     8.00%     88.1%      5.0%
  filtered:baseline0/1      84.00%   10.00%    84.00%    12.00%    84.00%     8.00%     75.1%     12.0%
  filtered:baseline0-5      91.00%    4.00%    94.00%     4.00%    88.00%     4.00%     65.4%      5.0%
  filtered:fairness_prm     88.00%    7.00%    92.00%     6.00%    84.00%     8.00%     91.2%      1.0%
  oracle (pass@N)           98.00%

  Pairwise agreement (candidate pass / final answer):
    BiasTrace vs baseline0/1                 85.2% /   93.0%
